android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    56:56:com.google.ads.internal.h a(com.google.ads.AdSize) -> a
    60:60:boolean a() -> a
    64:64:boolean b() -> b
    72:72:com.google.ads.AdSize c() -> c
    79:82:void b(com.google.ads.AdSize) -> b
    85:86:void a(boolean) -> a
com.google.ads.internal.i -> com.google.ads.internal.i:
    com.google.ads.internal.a c -> c
    com.google.ads.internal.d a -> a
    java.util.Map d -> d
    boolean b -> b
    boolean e -> e
    boolean f -> f
    boolean g -> g
    boolean h -> h
    boolean i -> i
    100:104:com.google.ads.internal.i a(com.google.ads.internal.d,java.util.Map,boolean,boolean) -> a
    117:163:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
    173:174:void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    183:201:void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    210:215:void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    221:222:void a(boolean) -> a
    229:230:void b(boolean) -> b
    240:241:void c(boolean) -> c
    249:250:void d(boolean) -> d
    253:253:boolean a() -> a
com.google.ads.internal.j -> com.google.ads.internal.j:
    java.lang.String a -> a
    android.content.Context b -> b
    48:54:java.net.HttpURLConnection a(java.net.URL) -> a
    66:66:java.io.BufferedOutputStream a(java.net.HttpURLConnection) -> a
    74:98:void run() -> run
com.google.ads.internal.j$a -> com.google.ads.internal.j$a:
    java.lang.String a -> a
    122:129:org.json.JSONObject a() -> a
com.google.ads.internal.k -> com.google.ads.internal.k:
    byte[] a -> a
    41:55:android.view.ViewGroup a(android.app.Activity,com.google.ads.internal.d) -> a
com.google.ads.internal.k$a -> com.google.ads.internal.k$a:
    android.gesture.GestureStore a -> a
    android.app.Activity b -> b
    com.google.ads.internal.d c -> c
    75:124:void onGesturePerformed(android.gesture.GestureOverlayView,android.gesture.Gesture) -> onGesturePerformed
    62:62:com.google.ads.internal.d a(com.google.ads.internal.k$a) -> a
    62:62:android.app.Activity b(com.google.ads.internal.k$a) -> b
com.google.ads.internal.k$a$1 -> com.google.ads.internal.k$a$1:
    com.google.ads.internal.k$a a -> a
    118:118:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.internal.k$a$2 -> com.google.ads.internal.k$a$2:
    com.google.ads.internal.k$a a -> a
    107:112:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.internal.k$a$3 -> com.google.ads.internal.k$a$3:
    java.lang.String a -> a
    com.google.ads.internal.k$a b -> b
    95:101:void onClick(android.content.DialogInterface,int) -> onClick
com.google.ads.j -> com.google.ads.j:
    com.google.ads.h a -> a
    boolean b -> b
    34:66:void onReceivedAd(com.google.ads.mediation.MediationBannerAdapter) -> onReceivedAd
    72:87:void onFailedToReceiveAd(com.google.ads.mediation.MediationBannerAdapter,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    92:95:void onPresentScreen(com.google.ads.mediation.MediationBannerAdapter) -> onPresentScreen
    99:102:void onDismissScreen(com.google.ads.mediation.MediationBannerAdapter) -> onDismissScreen
    106:109:void onLeaveApplication(com.google.ads.mediation.MediationBannerAdapter) -> onLeaveApplication
    113:117:void onClick(com.google.ads.mediation.MediationBannerAdapter) -> onClick
com.google.ads.k -> com.google.ads.k:
    com.google.ads.h a -> a
    29:40:void onReceivedAd(com.google.ads.mediation.MediationInterstitialAdapter) -> onReceivedAd
    45:61:void onFailedToReceiveAd(com.google.ads.mediation.MediationInterstitialAdapter,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    66:69:void onPresentScreen(com.google.ads.mediation.MediationInterstitialAdapter) -> onPresentScreen
    74:77:void onDismissScreen(com.google.ads.mediation.MediationInterstitialAdapter) -> onDismissScreen
    81:84:void onLeaveApplication(com.google.ads.mediation.MediationInterstitialAdapter) -> onLeaveApplication
com.google.ads.l -> com.google.ads.l:
    com.google.ads.util.i$b a -> a
    com.google.ads.util.i$c b -> b
    com.google.ads.util.i$c c -> c
com.google.ads.m -> com.google.ads.m:
    com.google.ads.m c -> c
    com.google.ads.util.i$b a -> a
    com.google.ads.util.i$b b -> b
    99:99:com.google.ads.m a() -> a
com.google.ads.m$a -> com.google.ads.m$a:
    com.google.ads.util.i$c a -> a
    com.google.ads.util.i$c b -> b
    com.google.ads.util.i$c c -> c
    com.google.ads.util.i$c d -> d
    com.google.ads.util.i$c e -> e
    com.google.ads.util.i$c f -> f
    com.google.ads.util.i$c g -> g
    com.google.ads.util.i$c h -> h
    com.google.ads.util.i$c i -> i
    com.google.ads.util.i$c j -> j
    com.google.ads.util.i$c k -> k
    com.google.ads.util.i$c l -> l
    com.google.ads.util.i$c m -> m
    com.google.ads.util.i$c n -> n
    com.google.ads.util.i$c o -> o
com.google.ads.mediation.EmptyNetworkExtras -> com.google.ads.mediation.EmptyNetworkExtras:
com.google.ads.mediation.MediationAdRequest -> com.google.ads.mediation.MediationAdRequest:
    com.google.ads.AdRequest a -> a
    boolean b -> b
    boolean c -> c
    50:50:com.google.ads.AdRequest$Gender getGender() -> getGender
    57:57:java.util.Date getBirthday() -> getBirthday
    67:81:java.lang.Integer getAgeInYears() -> getAgeInYears
    88:92:java.util.Set getKeywords() -> getKeywords
    100:104:android.location.Location getLocation() -> getLocation
    114:114:boolean isTesting() -> isTesting
com.google.ads.mediation.MediationAdapter -> com.google.ads.mediation.MediationAdapter:
    void destroy() -> destroy
    java.lang.Class getAdditionalParametersType() -> getAdditionalParametersType
    java.lang.Class getServerParametersType() -> getServerParametersType
com.google.ads.mediation.MediationBannerAdapter -> com.google.ads.mediation.MediationBannerAdapter:
    void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestBannerAd
    android.view.View getBannerView() -> getBannerView
com.google.ads.mediation.MediationBannerListener -> com.google.ads.mediation.MediationBannerListener:
    void onReceivedAd(com.google.ads.mediation.MediationBannerAdapter) -> onReceivedAd
    void onFailedToReceiveAd(com.google.ads.mediation.MediationBannerAdapter,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.mediation.MediationBannerAdapter) -> onPresentScreen
    void onDismissScreen(com.google.ads.mediation.MediationBannerAdapter) -> onDismissScreen
    void onLeaveApplication(com.google.ads.mediation.MediationBannerAdapter) -> onLeaveApplication
    void onClick(com.google.ads.mediation.MediationBannerAdapter) -> onClick
com.google.ads.mediation.MediationInterstitialAdapter -> com.google.ads.mediation.MediationInterstitialAdapter:
    void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestInterstitialAd
    void showInterstitial() -> showInterstitial
com.google.ads.mediation.MediationInterstitialListener -> com.google.ads.mediation.MediationInterstitialListener:
    void onReceivedAd(com.google.ads.mediation.MediationInterstitialAdapter) -> onReceivedAd
    void onFailedToReceiveAd(com.google.ads.mediation.MediationInterstitialAdapter,com.google.ads.AdRequest$ErrorCode) -> onFailedToReceiveAd
    void onPresentScreen(com.google.ads.mediation.MediationInterstitialAdapter) -> onPresentScreen
    void onDismissScreen(com.google.ads.mediation.MediationInterstitialAdapter) -> onDismissScreen
    void onLeaveApplication(com.google.ads.mediation.MediationInterstitialAdapter) -> onLeaveApplication
com.google.ads.mediation.MediationServerParameters -> com.google.ads.mediation.MediationServerParameters:
    61:106:void load(java.util.Map) -> load
    112:112:void a() -> a
com.google.ads.mediation.MediationServerParameters$MappingException -> com.google.ads.mediation.MediationServerParameters$MappingException:
com.google.ads.mediation.MediationServerParameters$Parameter -> com.google.ads.mediation.MediationServerParameters$Parameter:
    java.lang.String name() -> name
    boolean required() -> required
com.google.ads.mediation.NetworkExtras -> com.google.ads.mediation.NetworkExtras:
com.google.ads.mediation.adfalcon.AdFalconAdapter -> com.google.ads.mediation.adfalcon.AdFalconAdapter:
    com.noqoush.adfalcon.android.sdk.ADFView adfView -> adfView
    com.noqoush.adfalcon.android.sdk.ADFInterstitial adfInterstitial -> adfInterstitial
    36:45:void destroy() -> destroy
    49:49:java.lang.Class getAdditionalParametersType() -> getAdditionalParametersType
    54:54:java.lang.Class getServerParametersType() -> getServerParametersType
    59:59:android.view.View getBannerView() -> getBannerView
    70:86:void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.adfalcon.AdFalconServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.adfalcon.AdFalconNetworkExtras) -> requestBannerAd
    97:108:void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.adfalcon.AdFalconServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.adfalcon.AdFalconNetworkExtras) -> requestInterstitialAd
    112:115:void showInterstitial() -> showInterstitial
    22:22:void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestBannerAd
    22:22:void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestInterstitialAd
com.google.ads.mediation.adfalcon.AdFalconAdapter$AdFalconListener -> com.google.ads.mediation.adfalcon.AdFalconAdapter$AdFalconListener:
    com.google.ads.mediation.MediationBannerListener bannerListener -> bannerListener
    com.google.ads.mediation.MediationInterstitialListener interstitialListener -> interstitialListener
    com.google.ads.mediation.adfalcon.AdFalconAdapter adapter -> adapter
    boolean canCallClickCallback -> canCallClickCallback
    com.google.ads.mediation.adfalcon.AdFalconAdapter this$0 -> this$0
    141:146:void onDismissAdScreen(com.noqoush.adfalcon.android.sdk.ADFAd) -> onDismissAdScreen
    150:160:void onError(com.noqoush.adfalcon.android.sdk.ADFAd,com.noqoush.adfalcon.android.sdk.constant.ADFErrorCode,java.lang.String) -> onError
    164:169:void onLeaveApplication() -> onLeaveApplication
    173:179:void onLoadAd(com.noqoush.adfalcon.android.sdk.ADFAd) -> onLoadAd
    184:194:void onPresentAdScreen(com.noqoush.adfalcon.android.sdk.ADFAd) -> onPresentAdScreen
com.google.ads.mediation.adfalcon.AdFalconAdapter$Convertor -> com.google.ads.mediation.adfalcon.AdFalconAdapter$Convertor:
    com.google.ads.mediation.adfalcon.AdFalconAdapter$Convertor convertor -> convertor
    205:208:com.google.ads.mediation.adfalcon.AdFalconAdapter$Convertor getSharedInstance() -> getSharedInstance
    216:230:com.noqoush.adfalcon.android.sdk.constant.ADFAdSize getADFAdSize(com.google.ads.AdSize) -> getADFAdSize
    235:249:com.google.ads.AdRequest$ErrorCode getErrorCode(com.noqoush.adfalcon.android.sdk.constant.ADFErrorCode) -> getErrorCode
    256:285:com.noqoush.adfalcon.android.sdk.ADFTargetingParams getTargetingParams(com.google.ads.mediation.MediationAdRequest) -> getTargetingParams
com.google.ads.mediation.adfalcon.AdFalconNetworkExtras -> com.google.ads.mediation.adfalcon.AdFalconNetworkExtras:
com.google.ads.mediation.adfalcon.AdFalconServerParameters -> com.google.ads.mediation.adfalcon.AdFalconServerParameters:
    java.lang.String siteID -> siteID
com.google.ads.mediation.admob.AdMobAdapter -> com.google.ads.mediation.admob.AdMobAdapter:
    com.google.ads.mediation.MediationBannerListener a -> a
    com.google.ads.mediation.MediationInterstitialListener b -> b
    com.google.ads.AdView c -> c
    com.google.ads.InterstitialAd d -> d
    60:63:void a() -> a
    70:70:boolean b() -> b
    88:117:com.google.ads.AdRequest a(android.app.Activity,com.google.ads.mediation.admob.AdMobAdapterServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.admob.AdMobAdapterExtras) -> a
    127:127:com.google.ads.AdView a(android.app.Activity,com.google.ads.AdSize,java.lang.String) -> a
    131:131:com.google.ads.InterstitialAd a(android.app.Activity,java.lang.String) -> a
    145:145:java.lang.Class getAdditionalParametersType() -> getAdditionalParametersType
    153:153:java.lang.Class getServerParametersType() -> getServerParametersType
    167:205:void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.admob.AdMobAdapterServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.admob.AdMobAdapterExtras) -> requestBannerAd
    212:212:android.view.View getBannerView() -> getBannerView
    220:233:void destroy() -> destroy
    246:251:void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.admob.AdMobAdapterServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.admob.AdMobAdapterExtras) -> requestInterstitialAd
    255:256:void showInterstitial() -> showInterstitial
    25:25:void requestBannerAd(com.google.ads.mediation.MediationBannerListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.AdSize,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestBannerAd
    25:25:void requestInterstitialAd(com.google.ads.mediation.MediationInterstitialListener,android.app.Activity,com.google.ads.mediation.MediationServerParameters,com.google.ads.mediation.MediationAdRequest,com.google.ads.mediation.NetworkExtras) -> requestInterstitialAd
    25:25:com.google.ads.mediation.MediationBannerListener a(com.google.ads.mediation.admob.AdMobAdapter) -> a
    25:25:com.google.ads.mediation.MediationInterstitialListener b(com.google.ads.mediation.admob.AdMobAdapter) -> b
com.google.ads.mediation.admob.AdMobAdapter$1 -> com.google.ads.mediation.admob.AdMobAdapter$1:
com.google.ads.mediation.admob.AdMobAdapter$a -> com.google.ads.mediation.admob.AdMobAdapter$a:
